id,name,department,avg_rating,avg_difficulty,num_ratings,would_take_again
VGVhY2hlci0yNDgwNzIz,Melinda Owens,Biological Sciences,3.5,3.3,155,61.9355
VGVhY2hlci0yMzI3Mzky,Jeremy Klosterman,Chemistry,2.8,4.2,99,43.4343
VGVhY2hlci0yOTYyMzg5,Raymond Chou,Mathematics,4.9,2.8,79,97.4684
VGVhY2hlci0xNjExOTEx,Carolyn Kurle,Biology,4.6,2.3,73,100.0
VGVhY2hlci01NzQ2MDU=,Kuiyi Shen,Art History,3.8,1.9,71,87.0968
VGVhY2hlci0yMzA5NzY5,Eric Steiner,Psychology,4.7,2.7,60,91.6667
VGVhY2hlci0yMTU2Mjcx,Michael McKay,Business,2.5,2.9,58,34.4828
VGVhY2hlci0xMDI4MzY2,Katherine Barbeau,Oceanography,3.6,1.7,57,51.2821
VGVhY2hlci0yNDcwNzE4,Linnea Wilder,Anthropology,3.8,2.5,56,74.5455
VGVhY2hlci01NjY4Njc=,Bo Li,Mathematics,3.4,3.3,55,66.6667
VGVhY2hlci0xOTk1NzI5,Kevin Lewis,Sociology,4.7,2.7,48,92.6829
VGVhY2hlci0xNzA4NjI=,John Kosmatka,Engineering,2.5,4.0,44,13.0435
VGVhY2hlci0yOTQ2Nzcy,Jason Bartulis,English,3.1,3.9,41,53.6585
VGVhY2hlci0zMDIwMjUw,Eric Morgan,Cognitive Science,4.2,2.1,40,84.6154
VGVhY2hlci0xODY4MDEw,Dusan Keres,Physics,2.5,4.0,38,35.1351
VGVhY2hlci0xMDM3NjE4,Maureen Feeley,Political Science,4.3,2.6,34,73.6842
VGVhY2hlci0yMTEzMDM3,Simeon Man,History,4.7,2.2,32,96.6667
VGVhY2hlci0yNjQ5MDU1,Timothy Wagner,Management,3.1,3.9,28,50.0
VGVhY2hlci0yMjk1MTcx,Piya Pal,Engineering,3.0,4.4,27,51.8519
VGVhY2hlci0yMzIxNTUx,Natalye Pass,History,3.5,3.7,27,66.6667
VGVhY2hlci0xMjEwOTg3,Josh Figueroa,Chemistry,3.0,3.6,23,25.0
VGVhY2hlci0xNDIzNTgx,Saba Bazargan,Philosophy,4.3,2.8,23,76.9231
VGVhY2hlci0xMTc1MjI2,Qiang Zhu,Engineering,3.6,2.5,17,61.5385
VGVhY2hlci0zMTQ3NTU1,Achinta Nandi,Mathematics,2.4,4.0,13,53.8462
VGVhY2hlci0zMDg2NDM5,Francesca Balboni,Visual Arts,3.1,2.2,13,61.5385
VGVhY2hlci05MzUzOTM=,Francesco Lanza Di Scalea,Engineering,3.5,2.7,11,50.0
VGVhY2hlci02ODc0OTI=,Kim Walsh,Theater,4.0,2.3,11,88.8889
VGVhY2hlci0yODkzMjA3,Patricia Marechal,Philosophy,4.9,2.5,11,100.0
VGVhY2hlci0zMDE3OTIw,Hoan Nguyen,Languages,4.9,2.6,8,100.0
VGVhY2hlci0yMDM2Mzg5,Michael Tolley,Engineering,3.4,3.1,7,40.0
VGVhY2hlci0zMDUyODYx,Patrick Rohner,Biology,3.3,3.0,6,50.0
VGVhY2hlci0zMDY1ODcy,Amna Salam,Political Science,3.8,2.3,4,75.0
VGVhY2hlci0zMDgxNzky,Robert  Heath,Electrical Engineering & Computer Science,3.0,3.0,3,66.6667
VGVhY2hlci0yOTE2NDMw,Daniel Grier,Computer Science,3.7,3.7,3,66.6667
VGVhY2hlci0yOTM1NDI3,Anisa Flowers,Languages,5.0,3.3,3,100.0
VGVhY2hlci0zMDE4NzMx,Yuko Tipton,Languages,5.0,2.5,2,100.0
VGVhY2hlci0zMDE3NzUx,Dan Yavorsky,Management,5.0,2.5,2,100.0
VGVhY2hlci0zMTA3Nzc5,Sara Esfahani,Economics,3.0,2.0,2,50.0
VGVhY2hlci0yNjA2MDMx,Kimberly Schurmeier,Chemistry,3.8,3.5,253,72.7273
VGVhY2hlci0xOTg1OTc1,Brian Leigh,Chemistry,3.8,3.8,130,68.5484
VGVhY2hlci0yMzM3MDc0,Benjamin Ochoa,Computer Science,1.8,4.3,116,16.3793
VGVhY2hlci02MDUwNjQ=,Curt Schurgers,Engineering,4.1,3.8,76,78.125
VGVhY2hlci02MDg5NjM=,Nancy Gilson,Writing,3.7,3.1,71,50.0
VGVhY2hlci00MDc4NDE=,Pam Reinagel,Biology,3.0,2.7,59,47.3684
VGVhY2hlci02MTkzOTk=,Todd Salovey,Theater,4.6,1.4,58,86.9565
VGVhY2hlci0yNDM5MzQ1,William Styler,Linguistics,4.9,2.2,47,95.7447
VGVhY2hlci0xMjYxMzA4,Doug Nitz,Cognitive Science,3.9,3.0,36,45.4545
VGVhY2hlci0xNzk0MzQ2,Jelena Bradic,Mathematics,2.8,4.1,35,42.1053
VGVhY2hlci0xODIwMDI0,Makeba Jones,Education,5.0,1.7,30,100.0
VGVhY2hlci0yODEyOTcy,Ethan Hurwitz,Psychology,3.8,3.4,28,64.2857
VGVhY2hlci0yNTQ0OTcw,Nidhi Ahuja,Biology,4.2,3.0,26,84.6154
VGVhY2hlci03NTY4MDU=,Mark Guirguis,Theater,3.9,2.4,26,64.2857
VGVhY2hlci01NjQ4NjM=,Meg Wesling,Literature,4.3,2.6,25,91.6667
VGVhY2hlci0zMDQxMjkw,Guadalupe  Garcia,Urban Planning,1.6,3.8,23,8.6957
VGVhY2hlci01NTYyNzQ=,Steven Parish,Anthropology,3.8,2.1,22,75.0
VGVhY2hlci0yNjcwNDgy,Itay Budin,Chemistry,5.0,3.1,18,100.0
VGVhY2hlci01NzM5Njg=,Mark Dresser,Music,2.7,3.0,13,16.6667
VGVhY2hlci0yNzc4NjQz,Keolu Fox,Anthropology,3.5,2.6,13,61.5385
VGVhY2hlci0yOTg2ODE5,Jennifer  Haase,Biology,1.6,2.8,12,8.3333
VGVhY2hlci0zMDY4NDM2,Matthew Stone,Public Health,4.0,3.6,5,60.0
VGVhY2hlci0zMTI5NDI4,Eve Eure,Literature,4.0,2.0,2,100.0
VGVhY2hlci0zMTQ1OTE2,Rachel Dudley,Linguistics,1.0,3.5,2,0.0
VGVhY2hlci0yODA2OTQ5,Johan Perols,Management,4.0,4.0,1,100.0
VGVhY2hlci0xNzM5MDI3,Steve Levkoff,Economics,4.1,3.3,359,68.2464
VGVhY2hlci0xMTk0NzMx,Kim Albizati,Chemistry,4.3,3.2,230,77.3438
VGVhY2hlci0yMjgzOTEz,Quang Bach,Mathematics,3.6,3.6,217,66.8203
VGVhY2hlci00MjQ3NjU=,Philip Roeder,Political Science,4.2,2.9,118,79.661
VGVhY2hlci0yNDY3ODE3,Andrew Meyertholen,Physics,4.5,3.4,92,90.2174
VGVhY2hlci0zMDg0OTI=,Guershon Harel,Mathematics,2.4,3.9,92,25.7576
VGVhY2hlci04NTc4ODU=,Thomas Powell,Computer Science,2.5,3.4,74,30.303
VGVhY2hlci00NzczNDU=,Deborah Hertz,History,3.2,2.2,67,38.4615
VGVhY2hlci01NjM4MTU=,William Griswold,Computer Science,1.8,3.9,47,10.2564
VGVhY2hlci02MzI2OTQ=,Tim Gentner,Psychology,3.5,3.2,40,73.3333
VGVhY2hlci0yNjA3MTcw,Geoffrey West,Humanities,4.0,2.9,38,76.3158
VGVhY2hlci0xNDA2MzIz,Prashant Bharadwaj,Economics,3.6,3.6,34,59.2593
VGVhY2hlci0yOTE1NjU4,Annika Stone,Anthropology,4.6,1.8,30,93.3333
VGVhY2hlci0yMjc2NTU4,Danna Zhang,Mathematics,4.3,3.1,28,82.1429
VGVhY2hlci0yOTQyNzY0,William Molloie,Accounting,2.6,3.9,27,40.7407
VGVhY2hlci0zNTI4MTk=,Michael Hardimon,Philosophy,3.3,3.9,27,60.0
VGVhY2hlci0zMDE4NzM0,Christopher Shields,Philosophy,4.0,3.1,24,79.1667
VGVhY2hlci0yODIyOTYy,Vincent Pham,Writing,2.6,3.6,22,45.4545
VGVhY2hlci0yNzc3ODIy,Richard Pitt,Sociology,3.3,3.4,18,44.4444
VGVhY2hlci0zMDQ2NDQz,Mathew Holloway,Writing,1.9,2.7,17,23.5294
VGVhY2hlci0yODY0NDU=,Leonid Butov,Physics,2.8,1.8,16,75.0
VGVhY2hlci0yOTU2OTUw,Toni Lampell,Languages,1.9,3.6,14,21.4286
VGVhY2hlci0yODk5NjU5,Aram Grigoryan,Economics,4.9,2.5,13,100.0
VGVhY2hlci0yODg5MDQw,Andrew Barton,Biology,3.8,3.1,11,72.7273
VGVhY2hlci0yMTY1Mjk2,Ohnishi Takae,Music,4.3,1.9,10,100.0
VGVhY2hlci0zMDg0NDI2,Abdoulaye Ndao,Electrical Engineering & Computer Science,4.8,4.4,8,75.0
VGVhY2hlci0yOTYyNTc3,Alexander Fattal,Communication,4.0,2.8,8,75.0
VGVhY2hlci0yOTYzMzQ2,Emma Uriarte,Writing,5.0,2.0,8,100.0
VGVhY2hlci0yOTk0NTk1,Camila Huerta Alvarez,Sociology,3.3,2.0,7,57.1429
VGVhY2hlci0zMTUwMzYx,Enrique Sepulveda,Ethnic Studies,3.2,1.4,5,60.0
VGVhY2hlci0zMTU5NDg5,Lauren Shipp,Oceanography,4.0,3.0,2,50.0
VGVhY2hlci0zMTU1Njk3,Malik Gaines,Visual Arts,2.0,2.0,1,-1.0
VGVhY2hlci0xNTYxNzA=,Mary Boyle,Cognitive Science,3.3,3.1,240,48.855
VGVhY2hlci0xODI5ODA5,Philbert Tsai,Physics,3.5,3.5,173,58.7209
VGVhY2hlci0yMjc1NDYy,Tin Yiu Lam,Chemistry,2.7,3.9,150,44.0
VGVhY2hlci0yMDQ2ODI3,Yingjun Cao,Computer Science,4.0,3.1,125,73.1481
VGVhY2hlci0yMDc2ODQz,Marina Langlois,Data Science,3.4,3.7,118,59.0476
VGVhY2hlci0zMDE2NjE4,Julia Ortony,Chemistry,4.3,3.1,113,85.8407
VGVhY2hlci0yMjM4NjM2,Catalina Reyes-Gonzalez,Biological Sciences,3.8,3.8,107,68.2243
VGVhY2hlci0yMjYzNjEy,Nirelia Moranton,Psychology,3.1,4.1,101,49.505
VGVhY2hlci0yMTc0Mzc=,Timothy Rickard,Psychology,3.4,2.9,92,55.5556
VGVhY2hlci0yOTc2NTU2,Hsiao-Bing Cheng,Mathematics,1.9,4.3,91,20.8791
VGVhY2hlci0xODI2MjQx,Megan Strom,History,3.7,2.3,61,82.7586
VGVhY2hlci0yNzcxNjIw,Soohyun Liao,Data Science,2.3,3.6,55,36.3636
VGVhY2hlci0yNDg1MTAx,John Eldon,Computer Science,2.3,3.8,39,30.7692
VGVhY2hlci0zMDE5MzE2,William Wesley,Mathematics,3.8,3.2,39,74.359
VGVhY2hlci0yOTE0MTMy,Julia Adrian,Psychology,3.3,3.8,36,47.2222
VGVhY2hlci0zNTA2OTE=,Craig Callender,Philosophy,3.5,2.7,22,60.0
